Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
ritz,2014,335000,559000,27000,Petrol,Dealer,Manual,0
sx4,2013,475000,954000,43000,Diesel,Dealer,Manual,0
ciaz,2017,725000,985000,6900,Petrol,Dealer,Manual,0
wagon r,2011,285000,415000,5200,Petrol,Dealer,Manual,0
swift,2014,460000,687000,42450,Diesel,Dealer,Manual,0
vitara brezza,2018,925000,983000,2071,Diesel,Dealer,Manual,0
ciaz,2015,675000,812000,18796,Petrol,Dealer,Manual,0
s cross,2015,650000,861000,33429,Diesel,Dealer,Manual,0
ciaz,2016,875000,889000,20273,Diesel,Dealer,Manual,0
ciaz,2015,745000,892000,42367,Diesel,Dealer,Manual,0
alto 800,2017,285000,360000,2135,Petrol,Dealer,Manual,0
ciaz,2015,685000,1038000,51000,Diesel,Dealer,Manual,0
ciaz,2015,750000,994000,15000,Petrol,Dealer,Automatic,0
ertiga,2015,610000,771000,26000,Petrol,Dealer,Manual,0
dzire,2009,225000,721000,77427,Petrol,Dealer,Manual,0
ertiga,2016,775000,1079000,43000,Diesel,Dealer,Manual,0
ertiga,2015,725000,1079000,41678,Diesel,Dealer,Manual,0
ertiga,2016,775000,1079000,43000,Diesel,Dealer,Manual,0
wagon r,2015,325000,509000,35500,CNG,Dealer,Manual,0
sx4,2010,265000,798000,41442,Petrol,Dealer,Manual,0
alto k10,2016,285000,395000,25000,Petrol,Dealer,Manual,0
ignis,2017,490000,571000,2400,Petrol,Dealer,Manual,0
sx4,2011,440000,801000,50000,Petrol,Dealer,Automatic,0
alto k10,2014,250000,346000,45280,Petrol,Dealer,Manual,0
wagon r,2013,290000,441000,56879,Petrol,Dealer,Manual,0
swift,2011,300000,499000,20000,Petrol,Dealer,Manual,0
swift,2013,415000,587000,55138,Petrol,Dealer,Manual,0
swift,2017,600000,649000,16200,Petrol,Individual,Manual,0
alto k10,2010,195000,395000,44542,Petrol,Dealer,Manual,0
ciaz,2015,745000,1038000,45000,Diesel,Dealer,Manual,0
ritz,2012,310000,598000,51439,Diesel,Dealer,Manual,0
ritz,2011,235000,489000,54200,Petrol,Dealer,Manual,0
swift,2014,495000,749000,39000,Diesel,Dealer,Manual,0
ertiga,2014,600000,995000,45000,Diesel,Dealer,Manual,0
dzire,2014,550000,806000,45000,Diesel,Dealer,Manual,0
sx4,2011,295000,774000,49998,CNG,Dealer,Manual,0
